Package                        Version     Editable project location
------------------------------ ----------- ----------------------------------
absl-py                        2.1.0
protobuf                       4.25.8
ptyprocess                     0.7.0
pure-eval                      0.2.2
pyarrow                        16.1.0
pyasn1                         0.6.1
pyasn1_modules                 0.4.2
PyAudio                        0.2.14
pydantic                       2.10.5
pydantic_core                  2.27.2
pydeck                         0.9.1
pydub                          0.25.1
Pygments                       2.18.0
pyinstaller                    6.11.1
pyinstaller-hooks-contrib      2024.10
pyloco                         0.0.139
PyMuPDF                        1.24.9
PyMuPDFb                       1.24.9
pyobjc-core                    11.1
pyobjc-framework-Cocoa         11.1
pyparsing                      3.2.0
pytesseract                    0.3.10
pytest                         8.3.2
python-dateutil                2.9.0.post0
python-dotenv                  1.1.1
python-multipart               0.0.20
pytube                         15.0.0
pytz                           2024.1
PyYAML                         6.0.2
readme_renderer                44.0
referencing                    0.35.1
regex                          2024.7.24
reportlab                      4.2.2
requests                       2.32.3
requests-toolbelt              1.0.0
rfc3986                        2.0.0
rich                           13.7.1
rpds-py                        0.18.1
rsa                            4.9.1
ruff                           0.13.0
safehttpx                      0.1.6
scikit-learn                   1.5.2
scipy                          1.14.1
screeninfo                     0.8.1
seaborn                        0.13.2
semantic-version               2.10.0
setuptools                     70.0.0
shellingham                    1.5.4
SimpleWebSocketServer          0.1.2
six                            1.16.0
smmap                          5.0.1
sniffio                        1.3.1
soupsieve                      2.6
SQLAlchemy                     2.0.38
stack-data                     0.6.3
starlette                      0.45.3
streamlit                      1.35.0
sympy                          1.13.3
tenacity                       8.3.0
tensorboard                    2.16.2
tensorboard-data-server        0.7.2
tensorflow                     2.16.2
termcolor                      2.5.0
threadpoolctl                  3.5.0
tiktoken                       0.11.0
tokenizers                     0.22.0
toml                           0.10.2
tomlkit                        0.13.3
toolz                          0.12.1
torch                          2.2.2
torchvision                    0.17.2
tornado                        6.4.1
tqdm                           4.66.4
traitlets                      5.14.3
twine                          6.1.0
typer                          0.17.4
typing                         3.7.4.3
typing_extensions              4.12.2
tzdata                         2024.1
uritemplate                    4.2.0
urllib3                        2.2.1
ushlex                         0.99.1
uuid                           1.30
uvicorn                        0.34.0
wcwidth                        0.2.13
websocket-client               1.8.0
websockets                     12.0
Werkzeug                       3.0.3
wheel                          0.43.0
wrapt                          1.16.0
xxhash                         3.5.0
yarl                           1.20.1
zipp                           3.23.0
zope.event                     5.0
zope.interface                 7.2
